X,Bird,Type,Mass1..g.,Mass2..g.,Mass.avg.,Energy..j..h,DEE.kJ.d,Stage,totalTime.y,propColcal,propFlycal,propSwimcal,propRestcal,propSoarcal,odbaFlycal,odbaColcal,odbaSwimcal,odbaRestcal,odbaSoarcal
1,bbo/ws,1-sample,450,429,439.5,36013.42668,864.3222403,in,2.559722222,0.085512751,0.314595768,0.359088443,0.167986978,0.072816061,0.797431379,0.296477431,0.141337032,0.170894905,0.413848114
2,bee/gs,2-sample,551,521,536,38523.30676,924.5593623,in,1.4575,0.619592148,0.213836478,0.127310844,0.014293882,0.024966648,0.798505737,0.166751674,0.19693278,0.220390423,0.204903679
3,bgo/ys,2-sample,504,488.2,496.1,32445.72773,778.6974656,in,1.563611111,0.403091135,0.17427607,0.119559424,0.268786641,0.034286729,0.843113656,0.146987982,0.177366144,0.120748746,0.244454529
4,bks/orr,2-sample,430,455,442.5,20143.93997,483.4545593,in,1.809722222,0.464620107,0.146891788,0.189562548,0.154105909,0.044819647,0.899314464,0.073172937,0.18257921,0.236963488,0.443548312
6,bs/wyg,2-sample,462,427,444.5,26884.0415,645.216996,in,3.131111111,0.390347764,0.292938254,0.134048971,0.091110717,0.091554294,0.776261532,0.070467977,0.220480453,0.215946258,0.537970154
7,err/rs,1-sample,425,459,442,24326.05972,583.8254333,pl,2.109166667,0.264980903,0.188199658,0.161727907,0.334386935,0.050704596,0.786536371,0.102329545,0.11294013,0.114986108,0.272036099
9,es/eoo,1-sample,416,389,402.5,21721.4101,521.3138423,pl,1.321944444,0.729565035,0.152553057,0.015129229,0.067030889,0.03572179,0.765119635,0.102972822,0.258315982,0.184429674,0.299656151
10,es/ero,2-sample,430,488.7,459.35,40761.98524,978.2876457,in,1.535833333,0.427021161,0.300415988,0.12769036,0.102188461,0.04268403,0.859642522,0.110165917,0.158687355,0.177806384,0.364255934
11,es/err,1-sample,500,446,473,35338.59628,848.1263108,in,1.526111111,0.363851474,0.324353841,0.234255552,0.029850746,0.047688387,0.825532025,0.11856874,0.168356304,0.230067736,0.336583265
12,es/gbg,1-sample,444,461,452.5,25832.78214,619.9867713,in,1.472777778,0.579592607,0.242549981,0.147491513,0.005658242,0.024707657,0.857730558,0.081777703,0.190077458,0.275147677,0.293110591
13,es/gyb,2-sample,422,458,440,33365.28787,800.7669088,pl,1.170277778,0.533823878,0.233800142,0.101827676,0.111322098,0.019226205,0.77728064,0.129082061,0.135192741,0.064208058,0.244870959
14,es/owg,1-sample,435,390,412.5,27302.21716,655.2532118,in,1.7575,0.651335546,0.132764343,0.157420578,0.042042042,0.01643749,0.866148748,0.089869818,0.224447352,0.285579448,0.137388419
15,es/yby,2-sample,482,487,484.5,29420.91241,706.1018978,in,1.676388889,0.649212925,0.110190555,0.124772162,0.097597349,0.018227009,0.784361401,0.076857884,0.201155987,0.151433469,0.316888142
16,es/yeo,2-sample,403,393,398,29534.16321,708.8199171,pl,1.355833333,0.418356894,0.236836714,0.281089941,0.00983405,0.053882401,0.81519738,0.186281211,0.281886588,0.34762497,0.361901877
17,gee/gs,1-sample,428,423,425.5,29089.23804,698.1417129,pl,1.658333333,0.410552764,0.258291457,0.199664992,0.047571189,0.083919598,0.720676808,0.11016167,0.263917453,0.226406623,0.437768318
18,ggr/gs,2-sample,447,437,442,29006.34375,696.15225,in,1.238888889,0.534304933,0.142825112,0.250896861,0.025112108,0.046860987,0.812239575,0.087469284,0.23538601,0.176848252,0.227066318
19,gkr/brs,2-sample,420,409,414.5,18425.93195,442.2223668,pl,2.041111111,0.630647795,0.155688623,0.006804573,0.167392488,0.039466522,0.883302021,0.110193085,0.152359858,0.127768858,0.284699742
20,gks/gyy,1-sample,490,450,470,36062.88445,865.5092268,in,1.813333333,0.177849265,0.17846201,0.16283701,0.443780637,0.037071078,0.854074265,0.132316721,0.268582606,0.163456382,0.389816765
21,goy/ygs,2-sample,453,450,451.5,25793.8459,619.0523017,in,1.492777778,0.561406773,0.171194641,0.145515445,0.094529215,0.027353926,0.831379609,0.070295252,0.206450017,0.174799526,0.255710362
22,gs/eoy,2-sample,437,432,434.5,29402.19528,705.6526866,in,1.450555556,0.490425124,0.228265033,0.146495596,0.051129835,0.083684412,0.871101964,0.088462003,0.19293879,0.239449378,0.297295513
23,gs/wee,2-sample,520,514,517,53426.11935,1282.226864,in,1.489444444,0.280492354,0.279186871,0.362737784,0.028907124,0.048675867,0.922115456,0.148750122,0.142540411,0.167053169,0.291421046
24,gys/okr,1-sample,444,438,441,25972.5222,623.3405327,in,1.748055556,0.706022565,0.117114254,0.09550294,0.045129509,0.036230733,0.767935436,0.106380881,0.163303534,0.196467796,0.236166202
25,obb/rs,1-sample,413,401,407,20753.28272,498.0787854,pl,1.368333333,0.763296793,0.139464068,0.065164434,0.006699147,0.025375558,0.771267154,0.103728799,0.311415247,0.113878639,0.241049177
26,os/roe,2-sample,431,429,430,23647.09449,567.5302678,pl,1.245833333,0.495875139,0.239910814,0.169453735,0.042809365,0.051950948,0.819975392,0.131171296,0.129029514,0.149929229,0.133580841
27,os/wwr,1-sample,466,478,472,45303.46243,1087.283098,in,1.503333333,0.399113082,0.259793052,0.224501109,0.074279379,0.042313378,0.788332745,0.128426828,0.172469006,0.223065888,0.355981481
28,rkb/yys,2-sample,478,448,463,18394.11095,441.4586628,pl,1.533055556,0.705200217,0.071933321,0.03551368,0.148758833,0.038593948,0.765551718,0.107262787,0.219682547,0.192480721,0.282668613
29,rro/ws,1-sample,385,412,398.5,23620.51003,566.8922407,pl,1.4325,0.536552259,0.1941051,0.094822571,0.142524724,0.031995346,0.713238065,0.115154769,0.106041817,0.233104904,0.21190517
30,rs/bgb,2-sample,476,428,452,19104.64879,458.511571,in,1.423888889,0.810183379,0.054818572,0.032579009,0.077838471,0.02458057,0.823504113,0.084802237,0.230822835,0.20735804,0.084926015
31,rs/bge,1-sample,412,456,434,29321.14908,703.7075779,pl,1.244444444,0.483705357,0.224553571,0.041294643,0.200446429,0.05,0.837045184,0.190831153,0.170141187,0.147905,0.452169164
32,rs/oyw,2-sample,471,440,455.5,26064.10085,625.5384204,in,1.515833333,0.579622503,0.086860913,0.083379146,0.214953271,0.035184167,0.768653121,0.079780852,0.18628435,0.133392447,0.150340333
33,rwo/bs,1-sample,470,452,461,35346.78029,848.322727,in,1.672777778,0.477084025,0.288608436,0.188807705,0,0.045499834,0.799735176,0.076892362,0.236177757,NA,0.276464541
34,wbg/rs,2-sample,503,448,475.5,24376.8096,585.0434305,in,2.117222222,0.673314091,0.173314091,0.084098662,0.039753346,0.029519811,0.847971696,0.095710808,0.321209034,0.223039396,0.18227413
35,wge/bs,1-sample,461,450,455.5,18143.05377,435.4332905,in,1.393333333,0.791866029,0.050239234,0.018341308,0.112240829,0.0273126,0.907227277,0.073425419,0.220636142,0.158357686,0.325350573
36,wkg/wys,2-sample,471,448,459.5,27800.91198,667.2218876,in,1.768888889,0.631909548,0.218592965,0.095006281,0.02701005,0.027481156,0.829770256,0.122519291,0.365846783,0.382829885,0.16664126
37,wks/bow,1-sample,553,491.8,522.4,35762.79438,858.307065,in,2.259722222,0.546158574,0.215857406,0.123294407,0.080516288,0.034173325,0.925525991,0.113914643,0.206943145,0.194646409,0.306115481
38,ws/rgb,1-sample,481,520,500.5,50709.72306,1217.033353,in,1.631111111,0.315905995,0.396628065,0.228882834,0.008174387,0.050408719,0.838683964,0.096944551,0.221673461,0.346609122,0.357217176
39,ws/rgg,2-sample,435,452,443.5,28058.37376,673.4009702,pl,1.229444444,0.475598735,0.223452327,0.199728875,0.060777225,0.040442838,0.901153131,0.106241432,0.105150029,0.229546398,0.288012897
40,ws/yeb,2-sample,428,418,423,34418.56455,826.0455493,pl,1.289444444,0.41210685,0.265402844,0.096940974,0.175140026,0.050409306,0.843772102,0.139044768,0.100625606,0.122292733,0.232961394
41,www/bs,1-sample,370,452.8,411.4,22610.14162,542.6433989,pl,1.290277778,0.35780409,0.260710441,0.271259419,0.064800861,0.045425188,0.694832345,0.132396762,0.149917218,0.198634694,0.245819314
42,wyo/bs,1-sample,443,418,430.5,32082.3571,769.9765703,in,1.511666667,0.534913635,0.295847115,0.112458655,0.01598677,0.040793826,0.94721275,0.100103149,0.235483701,0.209017727,0.297208668
43,yeb/bs,1-sample,433,435,434,20923.91513,502.1739632,in,1.680277778,0.619110597,0.16829228,0.115721607,0.069432964,0.027442552,0.837158791,0.086830641,0.233262658,0.182555655,0.222758298
44,ygb/rs,2-sample,423,420,421.5,32600.58363,782.4140071,in,1.665277778,0.413177648,0.142618849,0.414678899,0.002502085,0.027022519,0.924851247,0.100322175,0.169145322,0.253143335,0.275158183
45,yog/ys,1-sample,498,470,484,26261.08727,630.2660945,in,1.327222222,0.629552114,0.122436166,0.129133529,0.090205107,0.028673085,0.799911683,0.111817954,0.200239969,0.207666954,0.315002393
46,yre/ws,2-sample,482,459,470.5,24662.51847,591.9004433,in,1.415833333,0.47930155,0.169315284,0.247008044,0.063762998,0.040612125,0.913819099,0.111411317,0.226632902,0.210755458,0.30019612
47,ys/beo,1-sample,430,443,436.5,32851.03336,788.4248007,in,1.314722222,0.445806043,0.247623072,0.287555462,0.001267695,0.017747729,0.883679077,0.106601875,0.165508794,0.67716819,0.117760174
48,ys/bry,2-sample,417,391,404,26726.11074,641.4266578,pl,1.276666667,0.585726719,0.244778068,0.040469974,0.097693647,0.031331593,0.844706367,0.127500251,0.310666493,0.185713259,0.293915301
49,ys/geo,1-sample,500,460,480,38530.15017,924.7236041,in,2.208055556,0.346458674,0.319159643,0.199647754,0.096364323,0.038369606,0.95623835,0.123304178,0.210075146,0.197278556,0.381945524
50,ys/rog,2-sample,405,396,400.5,21922.94249,526.1506198,pl,1.350555556,0.56684492,0.219868367,0.13615796,0.039901275,0.037227478,0.738505957,0.118798036,0.180524259,0.154194037,0.255321301
51,ys/yee,1-sample,430,420,425,18279.06929,438.697663,pl,2.161666667,0.39385762,0.236057569,0.223978412,0.092521203,0.053585197,0.851852062,0.143078252,0.149447364,0.170583176,0.170247502